[*] Fetching arguments

[*] Setting up the output folder

[*] Importing input data

[*] Running the sampler
Building...

Building: found in cache, done.Messages from stanc:
Warning in '/tmp/httpstan_jtnn29mt/model_fx6xd7hj.stan', line 92, column 19: Argument
    0.021 suggests there may be parameters that are not unit scale; consider
    rescaling with a multiplier (see manual section 22.12).
Warning in '/tmp/httpstan_jtnn29mt/model_fx6xd7hj.stan', line 77, column 6: The
    variable residual may not have been assigned a value before its use.
Sampling:   0%
  Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
  Exception: normal_lpdf: Location parameter[15] is -nan, but must be finite! (in '/tmp/httpstan_oj7lwc_g/model_fx6xd7hj.stan', line 95, column 2 to column 43)
  If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
  but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
  Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
  Exception: normal_lpdf: Location parameter[15] is -nan, but must be finite! (in '/tmp/httpstan_oj7lwc_g/model_fx6xd7hj.stan', line 95, column 2 to column 43)
  If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
  but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
  Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
  Exception: normal_lpdf: Location parameter[15] is -nan, but must be finite! (in '/tmp/httpstan_oj7lwc_g/model_fx6xd7hj.stan', line 95, column 2 to column 43)
  If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
  but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
  Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
  Exception: normal_lpdf: Location parameter[15] is -nan, but must be finite! (in '/tmp/httpstan_oj7lwc_g/model_fx6xd7hj.stan', line 95, column 2 to column 43)
  If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
  but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
  Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
  Exception: normal_lpdf: Location parameter[15] is -nan, but must be finite! (in '/tmp/httpstan_oj7lwc_g/model_fx6xd7hj.stan', line 95, column 2 to column 43)
  If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
  but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
  Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
  Exception: normal_lpdf: Location parameter[15] is -nan, but must be finite! (in '/tmp/httpstan_oj7lwc_g/model_fx6xd7hj.stan', line 95, column 2 to column 43)
  If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
  but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
  Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
  Exception: normal_lpdf: Location parameter[13] is -nan, but must be finite! (in '/tmp/httpstan_oj7lwc_g/model_fx6xd7hj.stan', line 95, column 2 to column 43)
  If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
  but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
  Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
  Exception: normal_lpdf: Location parameter[15] is -nan, but must be finite! (in '/tmp/httpstan_oj7lwc_g/model_fx6xd7hj.stan', line 95, column 2 to column 43)
  If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
  but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
  Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
  Exception: normal_lpdf: Location parameter[15] is -nan, but must be finite! (in '/tmp/httpstan_oj7lwc_g/model_fx6xd7hj.stan', line 95, column 2 to column 43)
  If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
  but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
  Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
  Exception: normal_lpdf: Location parameter[15] is -nan, but must be finite! (in '/tmp/httpstan_oj7lwc_g/model_fx6xd7hj.stan', line 95, column 2 to column 43)
  If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
  but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
  Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
  Exception: normal_lpdf: Location parameter[4] is -nan, but must be finite! (in '/tmp/httpstan_oj7lwc_g/model_fx6xd7hj.stan', line 95, column 2 to column 43)
  If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
  but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
  Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
  Exception: normal_lpdf: Location parameter[7] is -nan, but must be finite! (in '/tmp/httpstan_oj7lwc_g/model_fx6xd7hj.stan', line 95, column 2 to column 43)
  If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
  but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
  Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
  Exception: normal_lpdf: Location parameter[15] is -nan, but must be finite! (in '/tmp/httpstan_oj7lwc_g/model_fx6xd7hj.stan', line 95, column 2 to column 43)
  If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
  but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
  Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
  Exception: normal_lpdf: Location parameter[15] is -nan, but must be finite! (in '/tmp/httpstan_oj7lwc_g/model_fx6xd7hj.stan', line 95, column 2 to column 43)
  If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
  but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
